phi_an,['Phi_an1']
np_Li2S,['np_Li2S1']
phi_dl_an,['Phi_an_dl1']
eps_S8,['eps_S81']
rho_el,['rho_C3H4O3(e)_cat1', 'rho_C4H6O3(e)_cat1', 'rho_Li+(e)_cat1', 'rho_PF6-(e)_cat1', 'rho_S8(e)_cat1', 'rho_S8-(e)_cat1', 'rho_S6-(e)_cat1', 'rho_S4-(e)_cat1', 'rho_S2-(e)_cat1', 'rho_S-(e)_cat1']
phi_ed,['Phi_ed1']
np_S8,['np_S81']
eps_Li2S,['eps_Li2S1']
phi_sep,['Phi_sep1']
rho_el_sep,['rho_C3H4O3(e)_sep1', 'rho_C4H6O3(e)_sep1', 'rho_Li+(e)_sep1', 'rho_PF6-(e)_sep1', 'rho_S8(e)_sep1', 'rho_S8-(e)_sep1', 'rho_S6-(e)_sep1', 'rho_S4-(e)_sep1', 'rho_S2-(e)_sep1', 'rho_S-(e)_sep1']
phi_dl,['Phi_dl1']
rho_el_an,['rho_C3H4O3(e)_an1', 'rho_C4H6O3(e)_an1', 'rho_Li+(e)_an1', 'rho_PF6-(e)_an1', 'rho_S8(e)_an1', 'rho_S8-(e)_an1', 'rho_S6-(e)_an1', 'rho_S4-(e)_an1', 'rho_S2-(e)_an1', 'rho_S-(e)_an1']
